k_per_nm,E11_eV,E12_eV,E21_eV,E22_eV
0.26674293083136003,1.5435374027796998,1.5658594261986503,1.6576083678575497,1.6799303912765002
0.27230007522367999,1.5454090665016491,1.5677023825162495,1.6592491529270503,1.6815424689416507
0.27785721961600002,1.5473035007155496,1.5695930808544496,1.6609089650677002,1.6831985452066003
0.28341436400831999,1.5492205845839988,1.5715309621396991,1.6625877373445495,1.6848981149002498
0.28897150840064001,1.5511602881214996,1.5735153699875504,1.6642854940205003,1.686640575886551
0.29452865279295998,1.5531226693782998,1.5755455549207493,1.6660023477071,1.6884252332495495
0.30008579718528,1.5551078695969498,1.5776206806058499,1.6677384944892999,1.6902513054982
0.30564294157760002,1.5571161064054995,1.5797398320482996,1.6694942070868002,1.6921179327296003
0.31120008596991999,1.5591476652492988,1.5819020255385494,1.6712698262543,1.6940241865435506
0.31675723036224002,1.5612028894063992,1.5841062200044993,1.6730657507659001,1.6959690813640003
0.32231437475455998,1.5632821690333494,1.5863513293171998,1.6748824264301996,1.69795158671405
0.32787151914688001,1.5653859297530988,1.5886362350353993,1.6767203346480499,1.6999706399303505
0.33342866353919998,1.5675146213002502,1.5909597990727002,1.6785799810280999,1.7020251588005499
0.33898580793152,1.5696687066890498,1.5933208758108002,1.6804618845258996,1.70411405364765
0.34454295232384002,1.571848652289199,1.5957183232761496,1.6823665674902493,1.7062362384771999
0.35010009671615999,1.5740549190796493,1.5981510130969001,1.6842945468896999,1.7083906409069507
0.35565724110848002,1.5762879552427991,1.6006178390793995,1.6862463268786005,1.7105762107152009
0.36121438550079998,1.5785481901506995,1.6031177243408496,1.6882223927566,1.7127919269467502
0.36677152989312001,1.5808360297127495,1.6056496270267502,1.6902232062896496,1.7150368036036503
0.37232867428543998,1.5831518529854491,1.6082125447042994,1.6922492022940496,1.7173098940128999
0.37788581867776,1.5854960099069999,1.61080551756395,1.6943007863456498,1.7196102940025999
0.38344296307008002,1.5878688199946993,1.6134276305851492,1.6963783334530003,1.7219371440434501
0.38900010746239999,1.5902705718408001,1.6160780148264005,1.6984821875289,1.7242896305145003
0.39455725185472001,1.5927015232459996,1.6187558479940503,1.7006126615004502,1.7266669862485009
0.40011439624703998,1.5951619018459005,1.6214603544303006,1.7027700379134501,1.7290684904978502
0.40567154063936001,1.5976519061028995,1.6241908046457496,1.7049545699015496,1.7314934684443997
0.41122868503167997,1.6001717065543988,1.6269465144990991,1.7071664824134503,1.7339412903581506
0.416785829424,1.6027214472307503,1.62972684411345,1.7094059736101499,1.7364113704928497
0.42234297381632002,1.6053012471687989,1.6325311965963989,1.7116732163584498,1.7389031657860499
0.42790011820863999,1.6079112019691488,1.6353590166208489,1.7139683597686,1.7414161744203001
0.43345726260096001,1.61055138535055,1.6382097889072504,1.7162915307305002,1.7439499342872007
0.43901440699327998,1.6132218506757499,1.6410830366429003,1.7186428354213497,1.7465040213885001
0.44457155138560001,1.6159226324224998,1.6439783198602997,1.7210223607587503,1.7490780481965502
0.45012869577791997,1.6186537475865499,1.6468952337932001,1.7234301757880994,1.7516716619947497
0.45568584017024,1.6214151970080997,1.6498334072267005,1.7258663329923498,1.7542845432109506
0.46124298456256002,1.624206966615849,1.6527925008488493,1.7283308695205502,1.7569164037535505
0.46680012895487999,1.6270290285867495,1.6557722056137498,1.7308238083339,1.7595669853609004
0.47235727334720001,1.6298813424220999,1.6587722411221506,1.7333451592666502,1.7622360579667009
0.47791441773951998,1.6327638559431492,1.6617923540253496,1.7358949200090501,1.7649234180912505
0.48347156213184,1.6356765062068492,1.664832316455799,1.7384730770103498,1.7676288872592996
0.48902870652415997,1.6386192203488996,1.6678919244909993,1.7410796063098004,1.7703523104519001
0.49458585091648,1.6415919163557995,1.6709709966525494,1.7437144742970003,1.7730935545937503
0.50014299530880002,1.6445945037713499,1.6740693724456506,1.7463776384075993,1.7758525070819
0.50570013970112004,1.6476268843421999,1.6771869109413,1.7490690477590995,1.7786290743581996
0.51125728409343996,1.6506889526068502,1.6803234894060504,1.7517886437298003,1.7814231805290004
0.51681442848575998,1.6537805964321992,1.6834790019821497,1.7545363604863995,1.78423476603635
0.52237157287808,1.6569016975005504,1.6866533584190506,1.7573121254629507,1.7870637863814509
0.52792871727040003,1.6600521317531991,1.689846482861749,1.7601158597962001,1.78991021090475
0.53348586166272005,1.6632317697917494,1.6930583126962997,1.7629474787198001,1.7927740216243504
0.53904300605503996,1.6664404772415,1.6962887974541001,1.7658068919209999,1.7956552121336
0.54460015044735999,1.6696781150796001,1.6995378977762003,1.76869400386265,1.7985537865592502
0.55015729483968001,1.6729445399305496,1.7028055844401493,1.7716087140729504,1.8014697585825501
0.55571443923200003,1.6762396043313992,1.7060918374459488,1.7745509174058005,1.8044031505203502
