wavelength_nm,photon_energy_eV,chi2_real_pm_per_V,chi2_imag_pm_per_V,chi2_abs_real_pm_per_V,chi2_abs_pm_per_V
495,2.5047312808080808,0.96698695947412938,0.0077726639533136285,0.96698695947412938,0.96701819739752193
496,2.4996814193548387,0.97639939009937704,0.0078952616084597589,0.97639939009937704,0.97643131050898879
497,2.4946518792756538,0.98591757984778683,0.0080200353071553793,0.98591757984778683,0.98595019915776938
498,2.4896425381526104,0.99554306993073594,0.0081470307647577983,0.99554306993073594,0.99557640500234645
499,2.4846532745490979,1.0052774308856365,0.0082762948476364333,1.0052774308856365,1.0053114990411831
500,2.4796839679999998,1.015122263275996,0.0084078756075195368,1.015122263275996,1.0151570823132803
501,2.4747344990019959,1.0250791984117797,0.0085418223170371094,1.0250791984117797,1.025114786619056
502,2.4698047490039841,1.0351498990906332,0.0086781855065047667,1.0351498990906332,1.0351862752621062
503,2.464894600397614,1.0453360603608171,0.0088170170019999522,1.0453360603608171,1.0453732438127004
504,2.4600039365079365,1.0556394103065054,0.0089583699647829036,1.0556394103065054,1.0556774208936612
505,2.4551326415841581,1.0660617108562276,0.0091022989321153797,1.0660617108562276,1.0661005689894161
506,2.4502806007905136,1.0766047586153533,0.00924885985953516,1.0766047586153533,1.0766444852791122
507,2.4454477001972386,1.0872703857233486,0.0093981101646462041,1.0872703857233486,1.0873110024945329
508,2.4406338267716534,1.09806046073667,0.0095501087724851504,1.09806046073667,1.098101989803677
509,2.4358388683693515,1.1089768895383783,0.0097049161625320027,1.1089768895383783,1.1090193537210873
510,2.4310627137254901,1.1200216162751744,0.0098625944174304085,1.1200216162751744,1.1200650390456337
511,2.4263052524461837,1.1311966243229974,0.010023207273491354,1.1311966243229974,1.1312410298268853
512,2.4215663749999998,1.1425039372822079,0.01018682017305424,1.1425039372822079,1.1425493503611062
513,2.4168459727095515,1.1539456200033071,0.010353500318783553,1.1539456200033071,1.1539920662178176
514,2.4121439377431906,1.1655237796444804,0.01052331672998404,1.1655237796444804,1.1655712852982245
515,2.407460163106796,1.177240566761919,0.010696340301020273,1.177240566761919,1.1772891589264549
516,2.4027945426356587,1.1890981764343285,0.010872643861930834,1.1890981764343285,1.1891478829750293
517,2.3981469709864602,1.2010988494227011,0.011052302241332124,1.2010988494227011,1.2011496990256336
518,2.3935173436293433,1.2132448733668397,0.011235392331711277,1.2132448733668397,1.2132968955666896
519,2.388905556840077,1.225538584019831,0.011421993157211957,1.225538584019831,1.2255918092289193
520,2.3843115076923076,1.2379823665220182,0.011612185944023596,1.2379823665220182,1.2380368260604591
521,2.379735094049904,1.250578656715907,0.011806054193487531,1.250578656715907,1.2506343828429562
522,2.3751762145593869,1.2633299425035989,0.012003683758042141,1.2633299425035989,1.2633869684502483
523,2.3706347686424474,1.2762387652482778,0.012205162920132944,1.2762387652482778,1.2762971252511526
524,2.3661106564885492,1.2893077212216228,0.01241058247422068,1.2893077212216228,1.2893674505582353
525,2.361603779047619,1.3025394630987153,0.012620035812028332,1.3025394630987153,1.3026005981241473
526,2.3571140380228135,1.3159367015024195,0.012833619011172994,1.3159367015024195,1.3159992796874898
527,2.3526413358633773,1.3295022065991362,0.013051430927338747,1.3295022065991362,1.329566266570126
528,2.3481855757575758,1.3432388097479198,0.013273573290151369,1.3432388097479198,1.3433043913279286
529,2.3437466616257088,1.3571494052051531,0.013500150802928493,1.3571494052051531,1.3572165494571611
530,2.3393244981132075,1.3712369518868455,0.013731271246483653,1.3712369518868455,1.3713057011585605
531,2.3349189905838039,1.3855044751910155,0.013967045587174483,1.3855044751910155,1.3855748731615936
532,2.3305300451127819,1.3999550688824542,0.014207588089395529,1.3999550688824542,1.4000271606111772
533,2.3261575684803,1.4145918970425404,0.01445301643272601,1.4145918970425404,1.4146657290195512
534,2.3218014681647938,1.4294181960864996,0.01470345183395335,1.4294181960864996,1.4294938162856867
535,2.3174616523364486,1.4444372768512639,0.014959019174208034,1.4444372768512639,1.4445147347854048
536,2.3131380298507462,1.4596525267564773,0.01521984713145548,1.4596525267564773,1.4597318735347506
537,2.3088305102420854,1.4750674120417928,0.015486068318605294,1.4750674120417928,1.4751487004297705
538,2.3045390037174718,1.4906854800838603,0.015757819427512754,1.4906854800838603,1.4907687645661076
539,2.3002634211502779,1.506510361796022,0.016035241379161597,1.506510361796022,1.5065956986414335
540,2.2960036740740741,1.5225457741144943,0.016318479480334734,1.5225457741144943,1.5226332214444998
541,2.2917596746765247,1.5387955225745111,0.016607683587096946,1.5387955225745111,1.5388851404342989
542,2.287531335793358,1.5552635039804583,0.016903008275428358,1.5552635039804583,1.5553553544133676
543,2.2833185709023938,1.5719537091739588,0.017204613019373247,1.5719537091739588,1.5720478562992011
544,2.2791212941176471,1.5888702259041079,0.017512662377083078,1.5888702259041079,1.5889667359979895
545,2.274939420183486,1.6060172418045773,0.017827326185159413,1.6060172418045773,1.6061161833854032
546,2.2707728644688645,1.6233990474819171,0.018148779761722543,1.6233990474819171,1.6235004913987661
547,2.2666215429616088,1.6410200397203134,0.018477204118659551,1.6410200397203134,1.6411240592458884
548,2.2624853722627734,1.6588847248078809,0.018812786183529738,1.6588847248078809,1.6589913957356459
549,2.2583642695810564,1.6769977219898058,0.019155719031635508,1.6769977219898058,1.67710712273564
550,2.2542581527272727,1.6953637670544044,0.019506202128796786,1.6953637670544044,1.6954759787630109
551,2.2501669401088926,1.7139877160578263,0.019864441585397449,1.7139877160578263,1.7141028227141519
552,2.2460905507246376,1.7328745491938937,0.020230650422311224,1.7328745491938937,1.732992637739829
553,2.2420289041591319,1.7520293748159164,0.020605048849346712,1.7520293748159164,1.7521505352725648
554,2.2379819205776172,1.7714574336172455,0.020987864556894005,1.7714574336172455,1.7715817592130645
555,2.2339495207207207,1.7911641029783594,0.021379333021494772,1.7911641029783594,1.7912916902834988
556,2.2299316258992805,1.8111549014879618,0.021779697826106552,1.8111549014879618,1.8112858505551424
557,2.2259281579892281,1.8314354936468251,0.022189210995877326,1.8314354936468251,1.8315699081591206
558,2.2219390394265233,1.8520116947626053,0.022608133350297613,1.8520116947626053,1.8521496821885219
559,2.2179641932021466,1.8728894760452932,0.023036734872657574,1.8728894760452932,1.873031147801554
560,2.2140035428571427,1.8940749699127886,0.02347529509778843,1.8940749699127886,1.8942204415352664
561,2.2100570124777184,1.9155744755170074,0.023924103519140504,1.9155744755170074,1.9157238668402741
562,2.2061245266903913,1.9373944645013097,0.024383460016309533,1.9373944645013097,1.9375478998473001
563,2.2022060106571932,1.9595415870008432,0.024853675304202551,1.9595415870008432,1.9596991953771654
564,2.1983013900709216,1.9820226778979295,0.025335071405110883,1.9820226778979295,1.98218459320639
565,2.1944105911504423,2.0048447633453499,0.02582798214504399,2.0048447633453499,2.0050111246012965
566,2.1905335406360424,2.0280150675711672,0.026332753675766603,2.0280150675711672,2.0281860191342989
567,2.1866701657848324,2.0515410199796129,0.026849745024082786,2.0515410199796129,2.0517167117969404
568,2.182820394366197,2.0754302625631365,0.027379328670014531,2.0754302625631365,2.0756108504248361
569,2.1789841546572934,2.0996906576421157,0.027921891155634863,2.0996906576421157,2.0998763034510599
570,2.1751613754385963,2.1243302959491244,0.028477833726442726,2.1243302959491244,2.1245211680049332
571,2.1713519859894919,2.149357505076309,0.029047573007292216,2.149357505076309,2.1495537783748211
572,2.167555916083916,2.1747808583050237,0.029631541715038408,2.1747808583050237,2.1749827148541541
573,2.1637730959860382,2.2006091838384458,0.030230189410211078,2.2006091838384458,2.20081681299146
574,2.1600034564459927,2.2268515744589692,0.030843983290197496,2.2268515744589692,2.2270651732662867
575,2.1562469286956518,2.2535173976336678,0.031473409026592639,2.2535173976336678,2.2537371712143752
576,2.1525034444444442,2.280616306092651,0.032118971649572003,2.280616306092651,2.2808424680270041
577,2.1487729358752166,2.3081582489064392,0.03278119648235317,2.3081582489064392,2.3083910216507197
578,2.1450553356401381,2.3361534830906301,0.033460630129038896,2.3361534830906301,2.3363930984158281
579,2.1413505768566492,2.3646125857675457,0.034157841519383864,2.3646125857675457,2.3648592852234449
580,2.1376585931034482,2.3935464669168871,0.034873423014296495,2.3935464669168871,2.3938005023232507
581,2.133979318416523,2.4229663827492329,0.035607991576175557,2.4229663827492329,2.4232280167159246
582,2.1303126872852234,2.4528839497386512,0.036362190008504061,2.4528839497386512,2.453153456216651
583,2.1266586346483702,2.4833111593533088,0.037136688269462717,2.4833111593533088,2.4835888242187547
584,2.1230170958904107,2.5142603935251877,0.03793218486470068,2.5142603935251877,2.514546515198723
585,2.1193880068376068,2.545744440903376,0.038749408324814882,2.545744440903376,2.5460393310072735
586,2.1157713037542663,2.577776513938244,0.039589118773527276,2.577776513938244,2.5780804979939766
587,2.1121669233390117,2.6103702668468269,0.040452109593041352,2.6103702668468269,2.6106836850159576
588,2.1085748027210882,2.6435398145143019,0.041339209193581791,2.6435398145143019,2.6438630223858159
589,2.1049948794567062,2.6772997523891418,0.042251282894713624,2.6772997523891418,2.677633121816581
590,2.1014270915254234,2.7116651774345994,0.043189234926650527,2.7116651774345994,2.7120090974266597
591,2.0978713773265651,2.7466517102035395,0.044154010560477339,2.7466517102035395,2.7470065878720793
592,2.0943276756756757,2.7822755181084808,0.045146598376952576,2.7822755181084808,2.7826417796782299
593,2.0907959258010118,2.818553339963942,0.046168032684399757,2.818553339963942,2.8189314318485721
594,2.087276067340067,2.8555025118846755,0.047219396097108818,2.8555025118846755,2.8558929018342876
595,2.0837680403361345,2.8931409946289302,0.048301822286664617,2.8931409946289302,2.8935441729544564
596,2.0802717852348991,2.9314874024833184,0.049416498919737192,2.9314874024833184,2.9319038833638253
597,2.0767872428810721,2.9705610337930706,0.050564670797065669,2.9705610337930706,2.9709913566724779
598,2.0733143545150501,3.0103819032501065,0.051747643209721528,3.0103819032501065,3.0108266343304289
599,2.0698530617696158,3.0509707760596205,0.052966785530199165,3.0509707760596205,3.0514305098984713
600,2.0664033066666665,3.0923492041162541,0.054223535057523087,3.0923492041162541,3.0928245653370907
601,2.0629650316139765,3.1345395643313223,0.055519401137347824,3.1345395643313223,3.1350312094556645
602,2.0595381794019931,3.1775650992641475,0.056855969580031571,3.1775650992641475,3.1780737186758992
603,2.0561226932006633,3.2214499602234357,0.05823490740186156,3.2214499602234357,3.2219762802763889
604,2.0527185165562911,3.2662192530189529,0.059657967917060101,3.2662192530189529,3.2667640382996255
605,2.0493255933884296,3.3118990865580278,0.061126996210916301,3.3118990865580278,3.3124631423171591
606,2.0459438679867987,3.3585166245000275,0.062643935027404868,3.3585166245000275,3.3591007992673836
607,2.042573285008237,3.4061001401985802,0.064210831108019673,3.4061001401985802,3.4067053285971731
608,2.0392137894736839,3.4546790751832059,0.065829842022287727,3.4546790751832059,3.45530622096065
609,2.0358653267651885,3.5042841014538091,0.067503243534611124,3.5042841014538091,3.5049342007503679
610,2.0325278426229505,3.5549471878863219,0.069233437556754623,3.5549471878863219,3.5556212927611952
611,2.0292012831423896,3.6067016710753279,0.071022960740516533,3.6067016710753279,3.607400893315007
612,2.0258855947712417,3.6595823309700339,0.072874493770968191,3.6595823309700339,3.6603078462050758
613,2.0225807243066884,3.7136254716929438,0.074790871427223182,3.7136254716929438,3.7143785238523392
614,2.019286618892508,3.7688690079681058,0.076775093485065365,3.7688690079681058,3.7696509141036034
615,2.0160032260162599,3.8253525576276068,0.078830336544062601,3.8253525576276068,3.8261647131439234
616,2.0127304935064934,3.8831175407097458,0.080959966871162442,3.8831175407097458,3.88396142504061
617,2.0094683695299835,3.9422072857146286,0.083167554363307222,3.9422072857146286,3.9430844684891388
618,2.0062168025889968,4.0026671436391581,0.085456887743559251,4.0026671436391581,4.0035792913880535
619,2.0029757415185783,4.0645446104773555,0.087831991118749037,4.0645446104773555,4.0654934939345804
620,1.9997451354838709,4.1278894589429012,0.09029714204198469,4.1278894589429012,4.1288769610043925
621,1.9965249339774556,4.1927538802508018,0.092856891240820305,4.1927538802508018,4.1937820046598828
622,1.9933150868167202,4.2591926368837445,0.095516084191711009,4.2591926368837445,4.2602635177209436
623,1.9901155441412519,4.3272632273701799,0.098279884744037704,4.3272632273701799,4.328379139434932
624,1.9869262564102563,4.3970260642129197,0.10115380102286187,4.3970260642129197,4.3981894343956052
625,1.9837471743999999,4.4685446662354913,0.1041437138692082,4.4685446662354913,4.469758085990799
626,1.9805782492012778,4.5418858667565978,0.10725590811068461,4.5418858667565978,4.5431521058036326
627,1.9774194322169059,4.6171200391665401,0.11049710699436099,4.6171200391665401,4.618442060557582
628,1.9742706751592356,4.6943213416627163,0.11387451015889249,4.6943213416627163,4.6957023183815618
629,1.9711319300476946,4.7735679831128408,0.11739583557495081,4.7735679831128408,4.7750113163855783
630,1.968003149206349,4.8549425122509877,0.12106936594328258,4.8549425122509877,4.8564518517773694
631,1.9648842852614896,4.9385321326850242,0.12490400010967889,4.9385321326850242,4.9401113990279502
632,1.9617752911392403,5.0244290465046308,0.1289093101375044,5.0244290465046308,5.0260824559093296
633,1.958676120063191,5.1127308296346943,0.13309560477336357,5.1127308296346943,5.1144629215888404
634,1.9555867255520503,5.2035408424891081,0.1374740001524708,5.2035408424891081,5.2053565103814146
635,1.9525070614173228,5.2969686799493374,0.14205649872046883,5.2969686799493374,5.2988732052383503
636,1.9494370817610061,5.3931306652364253,0.1468560775015294,5.3931306652364253,5.3951297556048292
637,1.9463767409733124,5.4921503928723077,0.15188678702310254,5.4921503928723077,5.4942502249169225
638,1.9433259937304075,5.594159326656083,0.15716386242134051,5.594159326656083,5.5963665937520961
639,1.9402847949921751,5.699297459427191,0.16270384850470826,5.699297459427191,5.7016194255098682
640,1.9372531,5.807714042376503,0.16852474085523983,5.807714042376503,5.8101586025079852
641,1.9342308642745709,5.9195683928218337,0.17464614540758933,5.9195683928218337,5.9221441415589506
642,1.931218043613707,6.0350307907218106,0.18108945937860177,6.0350307907218106,6.0377470994782776
643,1.928214594090202,6.1542834757978415,0.18787807694072334,6.1542834757978415,6.1571505806073397
644,1.9252204720496893,6.2775217590206491,0.19503762366159699,6.2775217590206491,6.2805508603641824
645,1.9222356341085269,6.4049552644524681,0.2025962244952213,6.4049552644524681,6.4081586411243832
646,1.9192600371517026,6.5368093200950366,0.21058481103962368,6.5368093200950366,6.5402004594600855
647,1.9162936383307572,6.6733265195669702,0.21903747491337777,6.6733265195669702,6.6769202670222327
648,1.9133363950617284,6.8147684802395041,0.22799187550133931,6.8147684802395041,6.8185812112609216
649,1.9103882650231123,6.9614178280377121,0.23748971204674929,6.9614178280377121,6.9654676468884222
650,1.9074492061538459,7.1135804446495676,0.24757727221033921,7.1135804446495676,7.1178874146909523
651,1.9045191766513057,7.2715880196054457,0.25830607189201471,7.2715880196054457,7.276174431227286
652,1.9015981349693249,7.4358009578875848,0.26973360446726435,7.4358009578875848,7.4406916414202264
653,1.8986860398162326,7.6066117037796861,0.28192422182711097,7.6066117037796861,7.6118343964468203
654,1.895782850152905,7.7844485540500514,0.29495017499075626,7.7844485540500514,7.7900343321694692
655,1.8928885251908396,7.9697800489053954,0.30889284893707369,7.9697800489053954,7.9757638392855474
656,1.8900030243902437,8.1631200482715727,0.32384423515142757,8.1631200482715727,8.16954123627111
657,1.887126307458143,8.3650336249245925,0.33990869685646774,8.3650336249245925,8.371936781194524
658,1.8842583343465045,8.5761439362329597,0.35720509688039714,8.5761439362329597,8.5835796900956591
659,1.8813990652503791,8.7971402746717544,0.37586937784819352,8.7971402746717544,8.8051663698907952
660,1.8785484606060605,9.028787546385292,0.39605771058906747,9.028787546385292,9.0374701254211196
661,1.8757064810892585,9.2719374903634986,0.41795036178194955,9.2719374903634986,9.2813526670481519
662,1.8728730876132929,9.527542032995644,0.44175647940858143,9.527542032995644,9.5377778322625133
663,1.8700482413273001,9.796669280419664,0.46772005961599972,9.796669280419664,9.8078280492719472
664,1.8672319036144578,10.08052279332977,0.49612744853479862,10.08052279332977,10.09272422252935
665,1.8644240360902253,10.380464978628599,0.52731685849944587,10.380464978628599,10.393849923959483
666,1.8616246006006005,10.698045687885131,0.56169055663193834,10.698045687885131,10.712781049824883
667,1.8588335592203897,11.035037460494713,0.59973064041281687,11.035037460494713,11.051322481747222
668,1.856050874251497,11.393479328415307,0.64201968947714305,11.393479328415307,11.411553815703767
669,1.8532765082212255,11.77573176655088,0.6892681386388817,11.77573176655088,11.795886961339457
670,1.8505104238805969,12.184546313799483,0.74235105643928967,12.184546313799483,12.207139466890721
671,1.8477525842026825,12.623154734064691,0.80235830579728917,12.623154734064691,12.64862894906091
672,1.8450029523809524,13.095384532761358,0.8706640958419658,13.095384532761358,13.124296248891737
673,1.8422614918276372,13.605810500093636,0.94902520632389975,13.605810500093636,13.638868289073562
674,1.8395281661721068,14.159956197121911,1.0397225721095382,14.159956197121911,14.198076719449196
675,1.8368029392592591,14.764565681692464,1.1457701055488574,14.764565681692464,14.808956374565371
676,1.8340857751479289,15.427975435781065,1.2712307623054415,15.427975435781065,15.480260130181779
677,1.8313766381093057,16.160631077169768,1.4217091789830363,16.160631077169768,16.223046995000349
678,1.8286754926253685,16.975815101062558,1.605145672788904,16.975815101062558,17.051533390763911
679,1.8259823033873341,17.890681724352405,1.8331460087767204,17.890681724352405,17.984351999768329
680,1.8232970352941176,18.927726328145269,2.1233087087076248,18.927726328145269,19.046450163367378
681,1.8206196534508075,20.11680692927839,2.5035081599573781,20.11680692927839,20.271987424444504
682,1.8179501231671553,21.497581718956937,3.0202309207547415,21.497581718956937,21.708703659544359
683,1.815288409956076,23.120831816206653,3.7557575371587246,23.120831816206653,23.423889056927298
684,1.8126344795321636,25.040547433761368,4.8650141416310699,25.040547433761368,25.508770616804
685,1.8099882978102189,27.259016892170806,6.6500185637143616,27.259016892170806,28.058452359768513
686,1.8073498309037899,29.483878649581079,9.6287072288944522,29.483878649581079,31.016303827551528
687,1.8047190451237263,30.623002044476749,14.07072081526869,30.623002044476749,33.700941210554674
688,1.8020959069767442,29.562274297401075,18.728143747867911,29.562274297401075,34.995305826290249
689,1.7994803831640056,27.07830709947703,22.038173208239442,27.07830709947703,34.912974575792752
690,1.7968724405797101,24.438823876077571,24.016973023548722,24.438823876077571,34.264721006595195
691,1.7942720463096959,22.079385759265008,25.21005967600555,22.079385759265008,33.511884225960728
692,1.7916791676300576,20.033020339942397,25.969640857450216,20.033020339942397,32.798538842538299
693,1.7890937720057718,18.249608728773794,26.478181191951748,18.249608728773794,32.158082933955562
694,1.7865158270893371,16.676285798741453,26.832053950425951,16.676285798741453,31.59205006389859
695,1.7839453007194244,15.270943055234088,27.085858023213341,15.270943055234088,31.094137818081929
