x[nm]                E_3[eV]              Psi^2_3_cb1[nm^-1/2]
14.75                1.4167478423565      1.4171809267816
14.8                 1.4167478423565      1.417199424066
14.85                1.4167478423565      1.4172179962708
14.9                 1.4167478423565      1.4172366136318
14.95                1.4167478423565      1.4172552453075
15                   1.4167478423565      1.4172738592432
15.05                1.4167478423565      1.4172924219792
15.1                 1.4167478423565      1.4173108983767
15.15                1.4167478423565      1.4173292512245
15.2                 1.4167478423565      1.4173474406704
15.25                1.4167478423565      1.4173654233938
15.3                 1.4167478423565      1.4173831514015
15.35                1.4167478423565      1.4174005702657
15.4                 1.4167478423565      1.4174176165466
15.45                1.4167478423565      1.4174342140171
15.5                 1.4167478423565      1.4174502681333
15.55                1.4167478423565      1.4174656579404
15.6                 1.4167478423565      1.417480224241
15.65                1.4167478423565      1.4174937523402
15.7                 1.4167478423565      1.4175059469659
15.75                1.4167478423565      1.4175164087702
15.8                 1.4167478423565      1.4175243652906
15.85                1.4167478423565      1.4175289336771
15.9                 1.4167478423565      1.4175295366761
15.95                1.4167478423565      1.4175258493979
16                   1.4167478423565      1.4175177542379
16.05                1.4167478423565      1.4175053016331
16.1                 1.4167478423565      1.417488675486
16.15                1.4167478423565      1.4174681626613
16.2                 1.4167478423565      1.4174441262127
16.25                1.4167478423565      1.4174169821135
16.3                 1.4167478423565      1.4173871793006
16.35                1.4167478423565      1.4173551828616
16.4                 1.4167478423565      1.417321460213
16.45                1.4167478423565      1.4172864701896
16.5                 1.4167478423565      1.4172506551536
16.55                1.4167478423565      1.4172144367636
16.6                 1.4167478423565      1.4171782175276
16.65                1.4167478423565      1.4171423946668
16.7                 1.4167478423565      1.4171074067632
16.75                1.4167478423565      1.4170745642979
16.8                 1.4167478423565      1.4170445910376
16.85                1.4167478423565      1.4170170213874
16.9                 1.4167478423565      1.4169915910367
16.95                1.4167478423565      1.4169681181154
17                   1.4167478423565      1.4169464573334
17.05                1.4167478423565      1.4169264821767
17.1                 1.4167478423565      1.4169080778965
17.15                1.4167478423565      1.4168911386524
17.2                 1.4167478423565      1.4168755662689
17.25                1.4167478423565      1.416861269658
17.3                 1.4167478423565      1.4168481646188
17.35                1.4167478423565      1.4168361740606
17.4                 1.4167478423565      1.4168252290338
17.45                1.4167478423565      1.4168152715384
17.5                 1.4167478423565      1.4168062613406
17.55                1.4167478423565      1.416798385114
17.6                 1.4167478423565      1.4167916708988
17.65                1.4167478423565      1.416785913964
17.7                 1.4167478423565      1.4167809770743
17.75                1.4167478423565      1.4167767529284
17.8                 1.4167478423565      1.4167731513535
17.85                1.4167478423565      1.416770094285
17.9                 1.4167478423565      1.4167675134177
17.95                1.4167478423565      1.4167653488662
18                   1.4167478423565      1.4167635482462
18.05                1.4167478423565      1.4167620659513
18.1                 1.4167478423565      1.4167608625212
18.15                1.4167478423565      1.4167599040461
18.2                 1.4167478423565      1.4167591615632
18.25                1.4167478423565      1.4167586104078
18.3                 1.4167478423565      1.416758229478
18.35                1.4167478423565      1.4167580003653
18.4                 1.4167478423565      1.4167579063
18.45                1.4167478423565      1.4167579308485
18.5                 1.4167478423565      1.4167580562949
18.55                1.4167478423565      1.4167582647584
18.6                 1.4167478423565      1.416758539489
18.65                1.4167478423565      1.4167588645646
18.7                 1.4167478423565      1.4167592289532
18.75                1.4167478423565      1.4167596248839
18.8                 1.4167478423565      1.4167600467852
18.85                1.4167478423565      1.4167604905795
18.9                 1.4167478423565      1.4167609532085
18.95                1.4167478423565      1.41676143231
19                   1.4167478423565      1.4167619259971
19.05                1.4167478423565      1.4167624327058
19.1                 1.4167478423565      1.4167629510896
19.15                1.4167478423565      1.416763479947
19.2                 1.4167478423565      1.416764018171
19.25                1.4167478423565      1.4167645647136
19.3                 1.4167478423565      1.4167651185618
19.35                1.4167478423565      1.4167656787205
19.4                 1.4167478423565      1.4167662442001
19.45                1.4167478423565      1.4167668140086
19.5                 1.4167478423565      1.4167673871449
19.55                1.4167478423565      1.416767962594
19.6                 1.4167478423565      1.4167685393231
19.65                1.4167478423565      1.4167691162771
19.7                 1.4167478423565      1.416769692375
19.75                1.4167478423565      1.4167702665038
19.8                 1.4167478423565      1.4167708375117
19.85                1.4167478423565      1.4167714041978
19.9                 1.4167478423565      1.416771965298
19.95                1.4167478423565      1.416772519464
20                   1.4167478423565      1.416773065233
20.05                1.4167478423565      1.4167736009837
20.1                 1.4167478423565      1.4167741248716
20.15                1.4167478423565      1.4167746347342
20.2                 1.4167478423565      1.4167751279521
20.25                1.4167478423565      1.4167756012463
20.3                 1.4167478423565      1.4167760503807
20.35                1.4167478423565      1.4167764697282
20.4                 1.4167478423565      1.4167768516383
20.45                1.4167478423565      1.4167771845849
20.5                 1.4167478423565      1.4167774438034
20.55                1.4167478423565      1.4167776006914
20.6                 1.4167478423565      1.4167776369394
20.65                1.4167478423565      1.4167775425762
20.7                 1.4167478423565      1.4167773143473
20.75                1.4167478423565      1.4167769543365
20.8                 1.4167478423565      1.416776468783
20.85                1.4167478423565      1.4167758670665
20.9                 1.4167478423565      1.4167751608471
20.95                1.4167478423565      1.416774363353
21.002630398234      1.4167478423565      1.416773439666
21.058029574601      1.4167478423565      1.4167723919946
21.116343188881      1.4167478423565      1.4167712264409
21.177724563722      1.4167478423565      1.4167699534138
21.242335087763      1.4167478423565      1.4167685881228
21.310344639971      1.4167478423565      1.4167671519304
21.3819320363        1.4167478423565      1.4167656793939
21.457285499847      1.4167478423565      1.4167642553395
21.536603155744      1.4167478423565      1.416762984663
21.620093552081      1.4167478423565      1.4167618323112
21.707976208241      1.4167478423565      1.4167607948633
21.800482192072      1.4167478423565      1.4167598761837
21.897854727434      1.4167478423565      1.4167590819268
22.000349833698      1.4167478423565      1.4167584188994
22.108236998893      1.4167478423565      1.4167578957185
22.221799888265      1.4167478423565      1.4167575242716
22.34133709011       1.4167478423565      1.4167573165977
22.467162900849      1.4167478423565      1.416757363774
22.599608151396      1.4167478423565      1.4167570270891
22.739021077007      1.4167478423565      1.4167621488966
22.885768232885      1.4167478423565      1.4167478606684
